,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Codrington,75,AU,1565886703,93,-28.95,153.24,59.0,8.05
1,Tuktoyaktuk,90,CA,1565886704,93,69.44,-133.03,41.0,25.28
2,Chokurdakh,53,RU,1565886704,73,70.62,147.9,40.84,11.77
3,Kozan,75,TR,1565886705,70,37.45,35.82,84.2,10.29
4,Hobart,75,AU,1565886705,81,-42.88,147.33,52.0,5.82
5,Nhulunbuy,1,AU,1565886705,94,-12.18,136.78,71.6,4.7
6,Seddon,75,AU,1565886706,54,-37.81,144.89,60.01,17.22
7,Narsaq,20,GL,1565886706,38,60.91,-46.05,59.0,9.17
8,Salaga,48,GH,1565886707,84,8.55,-0.52,79.18,4.14
9,Bathsheba,40,BB,1565886707,66,13.22,-59.52,89.6,24.16
10,Jamestown,61,AU,1565886707,28,-33.21,138.6,50.38,8.61
11,Hilo,90,US,1565886708,83,19.71,-155.08,73.4,3.36
12,Bluff,93,AU,1565886708,80,-23.58,149.07,59.92,8.57
13,Port Alfred,0,ZA,1565886709,83,-33.59,26.89,57.99,1.86
14,Kautokeino,100,NO,1565886709,88,69.01,23.04,52.0,9.1
15,Englehart,75,CA,1565886709,56,47.82,-79.87,68.0,4.7
16,Arraial do Cabo,75,BR,1565886710,56,-22.97,-42.02,69.8,16.11
17,Souillac,90,FR,1565886710,56,45.6,-0.6,72.0,12.75
18,Gat,75,SN,1565886710,50,14.69,-16.54,95.0,9.17
19,Rikitea,16,PF,1565886709,85,-23.12,-134.97,74.5,15.86
20,New Norfolk,75,AU,1565886711,81,-42.78,147.06,52.0,5.82
21,Salalah,90,OM,1565886705,100,17.01,54.1,77.0,5.82
22,Port-Gentil,75,GA,1565886712,78,-0.72,8.78,78.8,11.41
23,Jambi,99,ID,1565886712,83,-1.6,103.62,75.58,2.57
24,Atuona,22,PF,1565886713,75,-9.8,-139.03,79.36,15.48
25,Cherskiy,0,RU,1565886713,84,68.75,161.3,36.7,5.37
26,Ponta do Sol,0,BR,1565886714,45,-20.63,-46.0,71.08,9.53
27,Riyadh,0,SA,1565886714,11,24.63,46.72,104.0,10.29
28,Port Hardy,75,CA,1565886715,77,50.7,-127.42,60.8,3.36
29,Clyde River,75,CA,1565886705,87,70.47,-68.59,44.6,5.82
30,Lebu,75,ET,1565886700,77,8.96,38.73,64.4,4.7
31,Goderich,73,CA,1565886715,70,43.74,-81.71,72.0,5.97
32,Nanortalik,73,GL,1565886716,92,60.14,-45.24,38.86,6.17
33,Mataura,100,NZ,1565886716,82,-46.19,168.86,45.0,7.0
34,Ekibastuz,87,KZ,1565886716,71,51.72,75.32,62.8,5.28
35,Rosetta,0,EG,1565886717,62,31.4,30.42,86.0,10.29
36,Haimen,0,CN,1565886717,82,31.87,121.18,84.0,1.01
37,Port Elizabeth,75,US,1565886718,78,39.31,-74.98,82.99,10.29
38,Padang,75,ID,1565886718,85,-0.92,100.36,81.7,18.59
39,Palmer,0,AU,1565886719,77,-34.85,139.16,60.01,11.41
40,Nikolskoye,20,RU,1565886719,72,59.7,30.79,62.6,13.42
41,Tura,4,RU,1565886720,82,64.27,100.22,44.98,2.75
42,Cape Town,20,ZA,1565886436,87,-33.93,18.42,63.0,13.87
43,Forbes,0,AU,1565886720,68,-33.38,148.01,39.99,4.52
44,Yar-Sale,80,RU,1565886721,92,66.83,70.83,54.16,6.93
45,Kamenka,84,MD,1565886721,84,48.03,28.7,57.99,8.01
46,Busselton,77,AU,1565886722,71,-33.64,115.35,51.01,23.47
47,Dingle,100,PH,1565886722,88,11.0,122.67,74.5,4.85
48,Torbay,20,CA,1565886702,63,47.66,-52.73,70.0,14.99
49,Yellowknife,75,CA,1565886459,87,62.45,-114.38,57.0,9.17
50,Puerto Ayora,40,EC,1565886724,65,-0.74,-90.35,77.0,23.04
51,Guerrero Negro,9,MX,1565886725,77,27.97,-114.04,69.1,8.66
52,Albany,40,US,1565886725,57,42.65,-73.75,81.0,2.93
53,Puerto Leguizamo,71,CO,1565886727,69,-0.19,-74.78,82.6,3.65
54,Pangnirtung,75,CA,1565886727,71,66.15,-65.72,55.4,18.34
55,Guatire,75,VE,1565886728,69,10.47,-66.54,82.4,2.24
56,Georgetown,40,GY,1565886506,74,6.8,-58.16,87.8,13.87
57,Hermanus,0,ZA,1565886729,87,-34.42,19.24,60.01,7.45
58,Mastung,0,PK,1565886729,15,29.8,66.85,82.24,6.26
59,Vila,20,IT,1565886731,42,45.18,8.4,84.0,6.93
60,Vao,1,EE,1565886731,77,59.1,26.19,56.5,7.81
61,Nouakchott,60,MR,1565886732,58,18.08,-15.98,87.8,14.99
62,Matara,31,BI,1565886733,57,-3.48,29.48,53.98,0.76
63,Zmeinogorsk,84,RU,1565886734,81,51.15,82.2,61.0,5.28
64,Hithadhoo,96,MV,1565886734,69,-0.6,73.08,83.5,6.64
65,Suntar,100,RU,1565886735,96,62.16,117.65,56.86,7.85
66,Butaritari,100,KI,1565886735,68,3.07,172.79,84.04,9.93
67,Otsuki,90,JP,1565886735,88,35.64,138.92,84.0,17.22
68,Avarua,1,CK,1565886484,78,-21.21,-159.78,71.6,1.12
69,Tole,75,CM,1565886736,83,4.11,9.25,80.6,4.7
70,Houma,14,CN,1565886736,31,35.63,111.36,79.18,3.44
71,Khatanga,100,RU,1565886698,55,71.98,102.47,50.56,7.36
72,Thompson,75,CA,1565886589,87,55.74,-97.86,60.8,4.7
73,Ushuaia,75,AR,1565886701,74,-54.81,-68.31,39.2,25.28
74,Astoria,90,US,1565886590,77,46.19,-123.83,66.0,6.93
75,Brae,40,GB,1565886738,71,60.4,-1.35,57.2,24.16
76,Punta Arenas,40,CL,1565886697,62,-53.16,-70.91,37.4,16.11
77,Saint George,75,GR,1565886738,88,39.45,22.34,84.0,13.87
78,Sofiyivka,75,UA,1565886739,83,48.05,33.87,71.6,2.24
79,Santiago,60,PH,1565886723,82,16.69,121.54,74.32,3.67
80,Vardo,75,US,1565886735,74,39.62,-77.74,82.4,5.82
81,Araouane,59,ML,1565886741,24,18.9,-3.53,100.6,9.28
82,Barrow,100,AR,1565886741,46,-38.31,-60.23,57.04,6.8
83,Qaanaaq,0,GL,1565886697,37,77.48,-69.36,45.52,2.73
84,Carinhanha,27,BR,1565886742,31,-14.3,-43.77,85.48,9.48
85,Nizhniy Kuranakh,56,RU,1565886743,95,58.84,125.49,48.04,2.3
86,Sao Filipe,58,CV,1565886737,83,14.9,-24.5,76.12,23.06
87,Hayden,20,US,1565886601,63,47.77,-116.79,68.0,5.21
88,Burns Lake,94,CA,1565886745,63,54.23,-125.76,59.74,7.11
89,Norman Wells,75,CA,1565886713,81,65.28,-126.83,53.6,12.75
90,Kapaa,75,US,1565886745,83,22.08,-159.32,80.6,10.29
91,Ketchikan,90,US,1565886746,77,55.34,-131.65,62.6,6.93
92,San Quintin,100,PH,1565886746,88,17.54,120.52,76.12,6.24
93,Xianyang,0,CN,1565886747,69,34.31,108.72,73.4,2.24
94,Owando,92,CG,1565886748,67,-0.49,15.91,80.26,5.08
95,Saint-Philippe,1,CA,1565886749,43,45.36,-73.48,75.2,6.93
96,Neiafu,75,TO,1565886749,94,-18.65,-173.98,71.6,2.24
97,Wajir,0,KE,1565886750,35,1.75,40.07,86.0,13.87
98,Byron Bay,90,AU,1565886751,67,-28.65,153.62,59.0,1.12
99,Bethel,90,US,1565886735,93,60.79,-161.76,53.6,13.87
100,Mattru,100,SL,1565886752,99,7.62,-11.83,73.06,1.81
101,Kanakapura,75,IN,1565886752,88,12.54,77.42,73.4,4.7
102,Saldanha,0,PT,1565886731,27,41.42,-6.55,86.56,12.12
103,Yining,0,CN,1565886753,80,29.04,114.56,73.42,1.3
104,Mayo,40,CA,1565886754,58,63.59,-135.9,59.0,9.17
105,Gazli,0,UZ,1565886755,21,40.13,63.45,72.7,7.72
106,Adrar,0,DZ,1565886632,7,27.87,-0.29,114.8,11.41
107,Sitka,0,US,1565886755,36,37.17,-99.65,89.01,11.01
108,Lingao,0,CN,1565886756,81,19.91,109.69,84.94,9.75
109,Progreso,0,UY,1565886756,58,-34.68,-56.22,57.99,13.87
110,Saint-Pierre,0,FR,1565886756,56,48.95,4.24,72.0,17.22
111,Mezen,100,RU,1565886757,96,65.85,44.24,55.06,5.5
112,Tiarei,20,PF,1565886758,78,-17.53,-149.33,71.6,3.36
113,Touros,75,BR,1565886758,74,-5.2,-35.46,80.6,16.11
114,Onega,100,RU,1565886759,85,63.91,38.09,54.34,7.07
115,Ilulissat,75,GL,1565886759,75,69.22,-51.1,44.6,6.93
116,Ugoofaaru,86,MV,1565886760,75,5.67,73.0,83.14,8.93
117,Vaini,61,IN,1565886699,93,15.34,74.49,76.66,5.68
118,Basugaon,100,IN,1565886761,95,26.47,90.4,78.1,2.93
119,Camacha,75,PT,1565886761,73,33.08,-16.33,78.8,16.11
120,Wairoa,7,NZ,1565886762,93,-39.04,177.43,37.0,4.0
121,Tazovskiy,28,RU,1565886762,70,67.47,78.7,56.14,11.79
122,Colares,0,PT,1565886762,45,38.8,-9.45,89.6,27.51
123,Mporokoso,0,ZM,1565886763,45,-9.37,30.12,66.4,11.72
124,Torata,90,EC,1565886763,88,-3.6,-79.89,89.6,6.51
125,Upernavik,0,GL,1565886749,79,72.79,-56.15,42.64,8.28
126,Tasiilaq,75,GL,1565886764,81,65.61,-37.64,44.6,8.05
127,San Patricio,8,PY,1565886704,56,-26.98,-56.83,72.34,4.36
128,Ribeira Grande,40,PT,1565886764,78,38.52,-28.7,77.0,9.17
129,Severo-Kurilsk,100,RU,1565886715,97,50.68,156.12,48.04,15.61
130,Kamaishi,89,JP,1565886765,99,39.28,141.86,71.44,5.99
131,East London,0,ZA,1565886722,77,-33.02,27.91,64.4,5.82
132,Zhezkazgan,75,KZ,1565886766,87,47.8,67.71,55.4,6.71
133,Bambous Virieux,40,MU,1565886767,73,-20.34,57.76,71.6,5.82
134,Launceston,75,AU,1565886767,93,-41.43,147.14,50.0,13.87
135,Saskylakh,94,RU,1565886696,65,71.97,114.09,46.96,5.55
136,Mount Isa,0,AU,1565886768,46,-20.73,139.49,53.6,8.63
137,Praia da Vitoria,40,PT,1565886736,65,38.73,-27.07,78.8,10.25
138,Solnechnyy,100,RU,1565886768,98,50.72,136.64,56.68,6.31
139,Lakatoro,50,VU,1565886769,76,-16.11,167.42,77.74,12.19
140,Mehamn,75,NO,1565886769,87,71.03,27.85,50.0,6.93
141,Areosa,0,PT,1565886770,78,41.72,-8.86,86.0,14.99
142,Kavaratti,80,IN,1565886770,80,10.57,72.64,82.06,18.01
143,Severo-Yeniseyskiy,0,RU,1565886770,94,60.37,93.04,52.18,1.81
144,Mahebourg,40,MU,1565886771,73,-20.41,57.7,71.6,5.82
145,Singaraja,81,ID,1565886771,69,-8.11,115.08,77.56,8.34
146,Vostok,100,RU,1565886772,97,46.45,135.83,62.44,4.27
147,Dikson,100,RU,1565886772,100,73.51,80.55,44.26,5.12
148,Marquette,40,US,1565886772,37,46.54,-87.4,75.0,1.12
149,Kalyan,75,IN,1565886773,83,19.24,73.14,82.4,8.05
150,Cabo San Lucas,75,MX,1565886644,51,22.89,-109.91,89.6,2.24
151,Santa Fe,96,AR,1565886675,55,-31.62,-60.7,63.0,3.0
152,Vila Franca do Campo,20,PT,1565886698,73,37.72,-25.43,75.2,8.05
153,Okha,100,RU,1565886774,90,53.59,142.95,50.92,9.24
154,Portsmouth,20,GB,1565886544,52,50.8,-1.08,72.0,12.75
155,Banda Aceh,100,ID,1565886589,76,5.56,95.32,83.58,18.61
156,Faya,40,SA,1565886775,78,18.39,42.45,75.2,8.05
157,Nuuk,75,GL,1565886776,81,64.17,-51.74,44.6,12.75
158,Yerbogachen,38,RU,1565886776,93,61.28,108.01,52.54,6.4
159,Provideniya,98,RU,1565886777,91,64.42,-173.23,47.5,1.7
160,Montepuez,14,MZ,1565886777,37,-13.13,39.0,75.58,5.93
161,Leningradskiy,100,RU,1565886771,94,69.38,178.42,37.24,14.9
162,Chuy,100,UY,1565886611,80,-33.69,-53.46,55.78,7.23
163,Rocha,100,UY,1565886778,75,-34.48,-54.34,56.32,6.82
164,Vredendal,0,ZA,1565886778,76,-31.68,18.49,62.26,20.56
165,Orlik,0,PL,1565886779,35,53.95,17.74,73.0,5.82
166,Berlevag,75,NO,1565886779,87,70.86,29.09,50.0,6.93
167,Pevek,100,RU,1565886779,95,69.7,170.27,32.02,15.43
168,Mehran,0,IR,1565886780,21,33.12,46.17,89.6,4.7
169,Requena,20,ES,1565886780,58,39.49,-1.1,89.01,11.41
170,Sao Joao da Barra,75,BR,1565886781,46,-21.64,-41.05,73.4,13.87
171,Kalabo,0,ZM,1565886781,18,-15.0,22.67,68.2,7.14
172,Lorengau,96,PG,1565886781,85,-2.02,147.27,77.38,6.8
173,Grand Gaube,40,MU,1565886782,73,-20.01,57.66,71.6,5.82
174,Myronivka,85,UA,1565886783,74,49.66,30.98,63.34,11.34
175,Nuevo Progreso,90,US,1565886783,49,26.05,-97.95,93.2,10.29
176,Hedaru,38,TZ,1565886784,65,-4.5,37.91,68.56,14.61
177,Luderitz,0,NA,1565886606,13,-26.65,15.16,91.4,10.29
178,Victoria,75,BN,1565886784,94,5.28,115.24,78.01,4.7
179,Udachnyy,90,RU,1565886785,93,66.42,112.4,46.4,8.95
180,Lompoc,75,US,1565886645,100,34.64,-120.46,68.0,3.36
181,Half Moon Bay,1,US,1565886786,60,37.46,-122.43,82.99,4.76
182,Hami,89,CN,1565886786,13,42.84,93.51,89.26,23.82
183,Fortuna,90,US,1565886786,100,40.6,-124.16,61.0,4.7
184,Saint-Georges,0,CA,1565886787,54,46.12,-70.67,70.0,5.01
185,Kodiak,1,US,1565886715,61,39.95,-94.76,81.0,4.7
186,Matagami,91,NG,1565886787,95,9.67,8.4,70.36,1.81
187,Mar del Plata,74,AR,1565886723,50,-46.43,-67.52,41.38,17.16
188,Marovoay,40,MG,1565886788,74,-16.11,46.64,78.8,8.05
189,Agogo,34,GH,1565886788,70,6.8,-1.08,78.82,2.95
190,Manzhouli,100,CN,1565886789,53,49.6,117.43,58.66,11.43
191,Hasaki,75,JP,1565886782,88,35.73,140.83,82.4,16.11
192,Cidreira,67,BR,1565886761,62,-30.17,-50.22,63.16,11.79
193,Bilibino,95,RU,1565886789,93,68.06,166.44,32.38,1.77
194,Mogadishu,45,SO,1565886652,79,2.04,45.34,75.58,16.33
195,The Valley,75,AI,1565886790,74,18.22,-63.06,90.0,16.11
196,Rome,0,IT,1565886663,51,41.89,12.48,87.01,13.87
197,Pundaguitan,93,PH,1565886791,83,6.37,126.17,80.26,13.09
198,Namatanai,84,PG,1565886741,82,-3.66,152.44,78.28,9.01
199,Doha,0,QA,1565886491,71,25.29,51.53,100.4,9.17
200,Esperance,0,AU,1565886781,93,-33.86,121.89,44.6,8.05
201,Kutum,83,SD,1565886792,65,14.2,24.66,76.84,13.27
202,Esil,66,KZ,1565886792,80,51.96,66.41,63.34,10.56
203,Quatre Cocos,40,MU,1565886792,73,-20.21,57.76,71.6,5.82
204,Yatou,75,CM,1565886793,83,3.63,9.81,80.6,4.7
205,Suclayin,100,PH,1565886793,93,15.76,121.55,70.54,3.91
206,Artyom,75,RU,1565886794,100,43.36,132.19,68.0,4.47
207,Cabedelo,75,BR,1565886794,69,-6.97,-34.84,82.4,18.34
208,Carnarvon,0,ZA,1565886709,16,-30.97,22.13,64.06,9.31
209,Bandarbeyla,0,SO,1565886795,66,9.49,50.81,74.86,27.87
210,Tongzi,0,CN,1565886795,67,28.78,105.09,76.12,1.79
211,Te Anau,100,NZ,1565886796,83,-45.41,167.72,45.88,11.74
212,Port Lincoln,29,AU,1565886796,89,-34.72,135.86,57.22,13.65
213,Nome,40,US,1565886689,62,30.04,-94.42,91.0,5.68
214,Matamoros,75,US,1565886797,56,25.87,-97.51,93.2,8.05
215,Kachug,100,RU,1565886798,85,53.96,105.89,48.4,2.24
216,Longyearbyen,75,NO,1565886798,95,78.22,15.63,37.4,16.11
217,Tuatapere,100,NZ,1565886799,82,-46.13,167.69,45.0,7.0
218,Castro,90,CL,1565886703,93,-42.48,-73.76,46.4,11.41
219,Mackay,40,CA,1565886799,63,53.65,-115.58,66.2,9.17
220,Atar,27,MR,1565886800,17,20.52,-13.05,107.44,11.01
221,Hoquiam,90,US,1565886800,88,46.98,-123.89,66.99,4.7
222,Pisco,90,PE,1565886609,30,-13.71,-76.2,71.6,8.05
223,Acapulco,75,MX,1565886801,70,16.86,-99.88,87.8,4.7
224,Shenjiamen,0,CN,1565886802,76,29.96,122.3,82.42,5.55
225,Fort Nelson,90,CA,1565886802,93,58.81,-122.69,59.0,3.36
226,Makasar,20,ID,1565886803,78,-6.28,106.88,80.01,9.17
227,Avera,40,US,1565886803,74,33.19,-82.53,91.0,4.7
228,Malanje,0,AO,1565886803,14,-9.54,16.35,76.12,4.25
229,Waingapu,39,ID,1565886804,94,-9.65,120.26,65.86,7.02
230,Lasa,40,CY,1565886804,66,34.92,32.53,84.2,3.36
231,Ormara,23,PK,1565886805,81,25.21,64.64,80.8,8.79
232,Mount Gambier,90,AU,1565886805,54,-37.83,140.78,55.4,11.41
233,Villarrica,75,CL,1565886805,81,-39.28,-72.23,52.0,2.24
234,Tshela,62,CD,1565886806,72,-4.99,12.94,74.14,6.42
235,Puri,68,ID,1565886806,77,-7.54,112.45,71.98,11.48
236,Bandundu,79,CD,1565886807,35,-3.32,17.38,87.46,1.7
237,Ryotsu,100,JP,1565886807,66,38.08,138.43,86.0,4.7
238,Axim,11,GH,1565886807,88,4.87,-2.24,75.94,8.48
239,Bredasdorp,0,ZA,1565886740,77,-34.53,20.04,62.6,6.93
240,Dargaville,100,NZ,1565886808,66,-35.94,173.86,54.88,12.97
241,Iqaluit,90,CA,1565886809,93,63.75,-68.52,41.0,4.7
242,Huarmey,47,PE,1565886699,92,-10.07,-78.15,60.82,11.34
243,Tiksi,99,RU,1565886652,91,71.64,128.87,42.28,12.55
244,San Cristobal,100,HN,1565886810,41,14.68,-86.92,85.84,9.6
245,Andreapol,83,RU,1565886810,80,56.65,32.27,52.54,2.53
246,Katsuura,75,JP,1565886741,88,33.93,134.5,82.4,12.75
247,San Matias,0,BO,1565886810,19,-16.36,-58.4,95.92,6.06
248,Champerico,40,MX,1565886811,65,16.38,-93.6,82.4,3.94
249,Batagay,0,RU,1565886789,68,67.65,134.64,53.08,4.21
250,Harper,1,US,1565886812,45,30.3,-99.24,93.0,3.36
251,Slupca,86,PL,1565886812,30,52.29,17.87,73.99,8.01
252,Lagoa,0,PT,1565886813,57,37.14,-8.45,87.01,10.29
253,Aksarka,17,RU,1565886813,89,66.56,67.8,52.54,4.72
254,Paka,100,CF,1565886814,97,4.15,15.03,70.54,2.26
255,Posse,0,BR,1565886814,26,-14.08,-46.36,87.46,10.42
256,Antalaha,23,MG,1565886815,98,-14.9,50.28,61.54,3.06
257,Airai,2,TL,1565886774,78,-8.93,125.41,64.96,4.61
258,Aquiraz,20,BR,1565886815,52,-3.9,-38.39,87.8,21.92
259,Yulara,0,AU,1565886721,24,-25.24,130.99,42.8,11.97
260,Sinnamary,40,GF,1565886816,69,5.38,-52.96,82.6,6.42
